Count,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
1,punta arenas,-53.16,-70.91,42.8,91,40,19.46
2,barrow,-38.31,-60.23,74.69,36,56,16.22
3,jamestown,-33.21,138.6,70.55,33,88,14.76
4,salekhard,66.54,66.62,31.89,87,0,11.63
5,darnah,32.77,22.64,74.42,100,8,5.26
6,kasongo-lunda,-6.48,16.82,67.22,99,88,2.13
7,hovd,63.83,10.7,46.4,49,0,26.4
8,faanui,-16.48,-151.75,77.7,100,76,9.95
9,kenai,60.55,-151.26,49.98,76,90,2.57
10,boende,-0.28,20.88,71.22,96,64,2.57
11,san pedro,-33.68,-59.66,68.07,53,0,10.29
12,carutapera,-1.2,-46.02,80.04,84,68,9.4
13,trat,12.25,102.51,78.29,100,12,4.7
14,arlit,18.74,7.39,82.29,23,44,6.93
15,lebu,8.96,38.73,47.69,59,20,4.25
16,naze,5.43,7.07,73.47,98,64,5.48
17,port macquarie,-31.43,152.91,62.6,77,0,2.24
18,husavik,50.56,-96.99,38.82,97,80,3.36
19,lagos,6.46,3.39,73.4,94,75,2.24
20,torbay,47.66,-52.73,44.6,65,90,5.82
21,ushuaia,-54.81,-68.31,39.2,86,40,17.22
22,piracaia,-23.05,-46.36,63.95,100,90,5.82
23,mataura,-46.19,168.86,52.37,69,8,15.21
24,albany,42.65,-73.75,59.09,74,75,10.29
25,narsaq,60.91,-46.05,28.4,58,20,11.41
26,coihaique,-45.58,-72.07,47.98,55,40,5.82
27,tiksi,71.64,128.87,19.79,93,12,3.24
28,bluff,-23.58,149.07,78.69,56,12,7.94
29,rikitea,-23.12,-134.97,68.84,100,92,8.16
30,vaini,15.34,74.49,69.24,90,24,2.57
31,beringovskiy,63.05,179.32,45.8,100,92,5.82
32,rawson,-43.3,-65.11,67.13,31,92,12.41
33,peniche,39.36,-9.38,56.34,87,0,2.24
34,hereford,52.06,-2.72,48.27,92,44,11.74
35,pisco,-13.71,-76.2,71.6,30,20,8.05
36,new norfolk,-42.78,147.06,55.4,66,0,8.05
37,chokurdakh,70.62,147.9,24.47,100,88,6.38
38,atuona,-9.8,-139.03,79.14,100,92,10.63
39,carnarvon,-30.97,22.13,57.54,24,0,4.25
40,banda aceh,5.56,95.32,74.24,100,56,2.8
41,lhokseumawe,5.18,97.15,82.02,100,92,5.93
42,lavrentiya,65.58,-170.99,42.15,100,80,10.18
43,port alfred,-33.59,26.89,68.52,90,0,17.67
44,khatanga,71.98,102.47,42.15,85,0,13.65
45,portland,45.52,-122.67,54.14,89,90,3.36
46,provideniya,64.42,-173.23,46.4,87,75,2.24
47,muli,22.62,71.45,76.49,58,0,4.36
48,sabang,13.72,123.58,78.11,100,92,4.92
49,port blair,11.67,92.75,79.5,100,92,19.46
50,pangkalanbuun,-2.68,111.62,74.55,99,32,4.25
51,grand gaube,-20.01,57.66,68.0,82,20,6.93
52,bjornevatn,69.67,29.98,33.1,99,0,23.04
53,smithers,54.78,-127.17,46.4,93,90,2.24
54,kruisfontein,-34.0,24.73,63.53,86,0,13.2
55,port elizabeth,39.31,-74.98,78.33,79,1,6.71
56,kodiak,39.95,-94.76,60.98,100,90,5.82
57,cape town,-33.93,18.42,68.0,72,0,8.05
58,pittsfield,39.61,-90.81,68.74,98,90,5.82
59,liyang,31.42,119.48,65.78,88,32,6.82
60,camacari,-12.7,-38.32,78.8,83,40,9.17
61,vila velha,-3.71,-38.6,80.6,74,0,11.41
62,bluffton,40.74,-85.17,72.95,100,90,11.41
63,gorele,41.03,39.0,62.6,72,0,6.93
64,chicama,-7.84,-79.15,68.0,82,75,8.05
65,naryan-mar,67.67,53.09,36.84,100,68,13.42
66,hobart,-42.88,147.33,55.4,66,0,8.05
67,pevek,69.7,170.27,35.18,100,92,9.28
68,durban,43.54,0.58,53.6,93,76,4.7
69,rocha,-34.48,-54.34,61.19,85,0,9.06
70,krupina,48.35,19.07,50.0,93,12,2.13
71,xuanwu,32.07,118.81,64.4,93,64,6.71
72,bredasdorp,-34.53,20.04,64.4,88,76,10.29
73,saint anthony,43.97,-111.68,56.37,6,40,13.87
74,puerto ayora,-0.74,-90.35,77.0,61,0,14.99
75,ribeira grande,38.52,-28.7,71.27,100,92,16.67
76,east london,-33.02,27.91,69.69,100,36,24.94
77,bekes,46.77,21.13,56.3,71,68,2.24
78,tasiilaq,65.61,-37.64,37.4,51,92,9.17
79,nome,30.04,-94.42,85.39,62,40,11.41
80,talnakh,69.49,88.39,41.7,82,100,15.43
81,avarua,-21.21,-159.78,80.6,74,75,9.17
82,auki,12.18,6.51,71.09,87,0,2.8
83,hobyo,5.35,48.53,76.13,89,12,19.57
84,ismailia,30.6,32.27,64.2,98,0,5.59
85,mar del plata,-46.43,-67.52,48.72,57,24,4.59
86,passo de camaragibe,-9.24,-35.49,73.4,83,0,5.82
87,zhuhai,40.71,112.04,26.6,79,0,2.24
88,cherskiy,68.75,161.3,31.67,90,92,6.15
89,saskylakh,71.97,114.09,37.02,96,32,18.79
90,yellowknife,62.45,-114.38,32.0,100,20,2.24
91,komsomolskiy,67.55,63.78,35.27,95,80,16.33
92,dikson,73.51,80.55,39.9,93,64,42.17
93,cravo norte,6.3,-70.2,78.65,92,76,4.59
94,castro,-42.48,-73.76,49.22,99,92,10.07
95,hilo,19.71,-155.08,70.88,97,90,4.7
96,kapaa,22.08,-159.32,84.02,74,20,13.87
97,upernavik,72.79,-56.15,33.65,100,88,18.68
98,petropavlovskoye,46.79,142.5,48.2,93,75,4.47
99,harper,30.3,-99.24,79.48,66,75,6.93
100,airai,-8.93,125.41,77.03,52,0,2.46
101,san patricio,-26.98,-56.83,74.87,80,92,4.47
102,jacareacanga,-6.22,-57.76,80.36,76,24,2.57
103,dillon,45.22,-112.64,51.08,49,90,4.36
104,nikolskoye,59.7,30.79,35.6,93,0,8.95
105,yumen,40.29,97.04,36.53,41,0,7.94
106,itarema,-2.92,-39.92,78.83,77,0,15.43
107,gelgaudiskis,55.08,22.98,39.0,91,8,7.38
108,georgetown,6.8,-58.16,82.4,78,0,9.17
109,sakaraha,-22.91,44.53,54.08,93,0,2.68
110,hasaki,35.73,140.83,70.65,73,75,10.29
111,qarqin,37.41,66.03,47.06,79,0,11.74
112,fortuna,38.18,-1.13,70.7,52,0,6.93
113,baherden,38.44,57.43,40.85,92,0,5.14
114,pacora,9.1,-79.29,84.2,70,20,6.93
115,misratah,32.38,15.09,71.49,99,12,7.38
116,narasannapeta,18.42,84.04,69.29,97,0,2.57
117,sisimiut,66.94,-53.67,14.84,100,32,4.36
118,sur,22.57,59.53,85.04,86,0,3.36
119,thompson,55.74,-97.86,28.4,79,90,4.7
120,nexo,55.06,15.13,50.0,71,0,10.29
121,atherton,53.52,-2.49,51.17,81,92,5.82
122,constitucion,23.99,-104.67,69.8,49,90,9.17
123,hubli,15.35,75.17,69.92,83,32,2.8
124,velingara,13.64,-16.01,78.8,94,75,6.93
125,khandbari,27.38,87.21,37.52,83,44,0.67
126,codrington,-28.95,153.24,67.22,89,32,3.58
127,tuktoyaktuk,69.44,-133.03,28.4,68,5,17.22
128,arraial do cabo,-22.97,-42.02,70.55,100,92,20.8
129,sobolevo,54.43,31.9,54.75,92,80,12.19
130,ust-ishim,57.69,71.17,42.87,95,92,11.74
131,bima,-8.45,118.73,79.95,83,0,3.24
132,camacha,33.08,-16.33,70.57,83,40,12.75
133,clyde river,70.47,-68.59,24.8,85,90,5.82
134,touros,-5.2,-35.46,77.57,85,48,16.11
135,ponta do sol,-20.63,-46.0,66.86,96,68,4.59
136,hithadhoo,-0.6,73.08,80.99,100,88,14.76
137,busselton,-33.64,115.35,58.49,100,100,10.18
138,opuwo,-18.06,13.84,64.79,49,0,3.24
139,padang,-0.92,100.36,79.91,100,56,4.59
140,hamilton,43.26,-79.87,56.14,100,90,11.41
141,qaanaaq,77.48,-69.36,18.57,100,0,15.43
142,makurdi,7.73,8.54,72.35,100,56,2.8
143,shagonar,51.54,92.92,25.01,93,0,1.57
144,shu,43.6,73.76,43.46,98,92,4.14
145,beloha,-25.17,45.06,69.56,81,12,16.44
146,manicore,-5.81,-61.3,80.72,88,12,1.34
147,guymon,36.68,-101.48,51.37,96,90,13.87
148,ahome,25.92,-109.18,86.0,45,20,14.99
149,puerto colombia,10.99,-74.96,86.0,74,40,3.36
150,puro,13.13,123.76,78.87,95,68,3.13
151,esperance,10.24,-61.45,80.6,88,20,6.93
152,nanortalik,60.14,-45.24,35.45,100,20,19.57
153,batagay-alyta,67.8,130.41,21.09,82,64,3.58
154,hermanus,-34.42,19.24,53.27,92,0,3.8
155,mvuma,-19.28,30.53,52.28,60,0,10.18
156,salalah,17.01,54.1,75.2,38,0,3.36
157,marsala,37.8,12.44,66.92,88,20,4.7
158,kaabong,3.51,34.14,56.96,90,0,2.68
159,ballina,54.11,-9.15,53.6,100,90,14.99
160,umm kaddadah,13.6,26.69,71.72,30,0,7.61
161,itoman,26.12,127.67,72.07,78,20,8.05
162,nabire,-3.36,135.5,75.72,88,44,1.01
163,putina,-14.91,-69.87,48.2,70,90,9.17
164,celestun,20.87,-90.4,80.36,100,48,19.69
165,hirara,24.8,125.28,74.32,94,40,5.82
166,basco,40.33,-91.2,64.76,100,90,11.41
167,tuatapere,-46.13,167.69,48.32,97,24,17.34
168,nokaneng,-19.66,22.19,66.9,20,0,13.09
169,kaitangata,-46.28,169.85,52.01,67,0,15.66
170,bubaque,11.28,-15.83,75.2,94,75,8.05
171,bethel,60.79,-161.76,48.92,96,90,6.93
172,puerto ayacucho,5.66,-67.63,87.8,66,40,5.82
173,hami,42.84,93.51,40.17,49,0,8.5
174,kalmunai,7.42,81.82,71.85,100,56,2.91
175,san cristobal,-0.39,-78.55,55.4,93,75,4.7
176,east wenatchee bench,47.43,-120.28,55.42,63,75,6.93
177,aklavik,68.22,-135.01,32.0,91,20,12.75
178,vila,45.18,8.4,58.14,87,0,2.24
179,sorland,67.67,12.69,47.51,100,92,35.79
180,longyearbyen,78.22,15.63,17.6,85,20,4.7
181,sioux lookout,50.1,-91.92,41.0,80,75,3.36
182,kalawit,7.91,122.53,79.95,95,12,3.69
183,chachoengsao,13.69,101.06,78.8,88,20,4.7
184,sao jose do belmonte,-7.86,-38.76,87.42,30,92,7.83
185,belmonte,40.36,-7.35,48.32,61,0,5.7
186,pimentel,-3.7,-45.5,72.84,98,36,1.12
187,tiarei,-17.53,-149.33,84.2,66,75,6.93
188,ancud,-41.87,-73.83,49.76,96,92,10.96
189,bonavista,48.65,-53.11,44.99,100,32,18.01
190,berlevag,70.86,29.09,37.4,86,75,12.75
191,greytown,-29.06,30.59,47.69,89,32,1.9
192,severo-kurilsk,50.68,156.12,48.72,85,0,11.3
193,chuy,-33.69,-53.46,61.55,90,0,13.2
194,namatanai,-3.66,152.44,83.1,100,80,11.3
195,jacksonville,30.33,-81.66,83.73,74,75,10.29
196,palmer,-34.85,139.16,77.0,68,0,16.11
197,bilma,18.69,12.92,70.32,28,0,3.13
198,pangoa,-12.12,-73.0,70.46,88,12,1.68
199,jiangyin,31.91,120.26,65.78,83,88,8.95
200,butaritari,3.07,172.79,83.78,100,36,7.38
201,hay river,60.82,-115.79,33.8,50,20,10.29
202,nanakuli,21.39,-158.15,84.2,84,75,9.17
203,grojec,50.09,19.57,54.28,76,75,4.7
204,zhezkazgan,47.8,67.71,27.84,74,0,5.7
205,kavieng,-2.57,150.8,83.1,100,64,3.58
206,geraldton,49.72,-86.95,41.0,56,75,5.82
207,hornepayne,49.22,-84.78,33.24,85,0,3.69
208,weyburn,49.67,-103.85,41.48,76,76,7.16
209,katsuura,33.93,134.5,69.48,78,75,8.05
210,luderitz,-26.65,15.16,66.95,65,24,10.74
211,moron,10.49,-68.2,87.8,55,75,2.68
212,nargana,9.44,-78.59,82.07,100,0,7.38
213,candolim,15.52,73.76,77.07,100,8,2.35
214,raisen,23.33,77.78,66.32,77,0,2.68
215,seoul,37.57,126.98,47.66,66,0,4.7
216,butembo,0.12,29.29,57.54,96,20,1.68
217,praia da vitoria,38.73,-27.07,69.8,94,20,15.99
218,pryozerne,49.42,24.47,45.48,87,0,1.34
219,dingle,11.0,122.67,82.25,77,12,8.39
220,gidole,5.65,37.37,63.12,95,68,2.35
221,marzuq,14.4,46.47,51.24,42,0,1.79
222,egvekinot,66.32,-179.17,36.12,97,92,3.24
223,ostrovnoy,68.05,39.51,24.2,86,0,11.74
224,melilla,-0.8,-80.23,75.2,83,75,9.17
225,constantine,36.36,6.61,59.0,82,0,4.7
226,klaksvik,62.23,-6.59,44.6,75,92,16.11
227,buchanan,5.88,-10.05,78.8,94,75,4.7
228,makakilo city,21.35,-158.09,84.2,57,20,5.82
229,pundaguitan,6.37,126.17,81.39,100,48,2.57
230,lompoc,34.64,-120.46,73.87,67,1,18.34
231,ifanadiana,-21.3,47.64,62.4,98,100,3.36
232,pangnirtung,66.15,-65.72,22.22,100,68,3.58
233,baillif,16.02,-61.75,75.2,94,68,4.7
234,guerrero negro,27.97,-114.04,69.38,80,24,10.51
235,saint-paul,45.22,1.9,43.92,100,90,2.24
236,grand falls,47.05,-67.74,43.68,65,90,6.93
237,aguadilla,18.43,-67.15,80.6,100,40,5.82
238,walvis bay,-22.95,14.51,55.4,93,0,8.05
239,norman wells,65.28,-126.83,33.8,59,40,23.04
240,saint-philippe,45.36,-73.48,46.33,82,90,4.7
241,victoria,5.28,115.24,78.55,83,75,1.12
242,port hedland,-20.31,118.58,69.8,88,0,8.05
243,richards bay,-28.77,32.06,58.76,100,12,5.37
244,daru,7.99,-10.85,72.57,98,80,3.8
245,ixtapa,20.71,-105.21,86.0,70,75,11.41
246,samarai,-10.62,150.67,77.7,100,0,12.97
247,adrar,27.87,-0.29,80.6,21,0,4.7
248,progreso,-34.68,-56.22,65.26,63,0,10.29
249,leningradskiy,69.38,178.42,36.39,97,56,8.39
250,acapulco,16.86,-99.88,86.0,74,40,9.17
251,hearst,49.69,-83.67,32.66,86,0,2.35
252,port lincoln,-34.72,135.86,59.79,93,76,14.65
253,saint-louis,47.59,7.56,55.09,87,75,10.29
254,san quintin,17.54,120.52,75.2,94,20,4.7
255,ewo,-0.88,14.81,72.89,93,32,5.59
256,raton,36.9,-104.44,70.65,48,1,26.4
257,sharjah,25.36,55.39,81.59,70,0,6.93
258,rock sound,24.9,-76.2,82.97,100,88,23.15
259,saint-augustin,44.83,-0.61,54.59,100,0,5.82
260,grindavik,63.84,-22.43,35.6,93,20,6.93
261,saint george,39.45,22.34,57.2,87,20,4.7
262,akcakoca,41.09,31.12,44.36,84,0,1.34
263,ljungby,56.83,13.94,39.2,93,76,6.93
