Count,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
264,crato,-7.24,-39.41,79.73,40,76,6.6
265,huarmey,-10.07,-78.15,64.25,69,32,3.02
266,sakaiminato,35.55,133.23,62.6,93,75,2.24
267,caravelas,-17.73,-39.27,77.79,99,12,15.21
268,nicoya,10.15,-85.45,82.4,78,20,10.29
269,yagodnoye,62.52,149.63,23.93,91,80,3.02
270,cabo san lucas,22.89,-109.91,87.35,65,5,19.46
271,pagudpud,18.56,120.79,75.2,94,20,4.7
272,semme,46.2,1.5,53.6,81,75,9.17
273,bulbucata,44.28,25.82,50.0,81,0,3.24
274,najran,17.54,44.22,71.6,41,0,1.34
275,pasighat,28.06,95.33,61.5,98,80,1.57
276,belaya gora,68.54,146.19,21.99,98,76,6.15
277,amuntai,-2.42,115.25,76.4,94,48,2.57
278,rafsanjan,30.4,55.99,52.05,70,76,4.59
279,fairbanks,64.84,-147.72,39.78,18,40,4.7
280,garissa,-0.46,39.64,73.29,77,0,11.41
281,manika,23.82,84.4,65.15,78,0,3.13
282,bud,62.91,6.91,48.16,57,75,11.41
283,amiens,49.89,2.3,44.53,87,0,8.05
284,flin flon,54.77,-101.88,28.4,86,90,9.17
285,mount isa,-20.73,139.49,78.8,24,0,4.7
286,bonfim,-20.33,-44.24,64.79,95,88,6.93
287,mount gambier,-37.83,140.78,67.13,73,32,4.81
288,florianopolis,-27.6,-48.55,66.2,93,75,4.7
289,diglur,18.55,77.6,71.67,80,0,4.25
290,kungurtug,50.6,97.53,10.79,64,0,1.57
291,talaya,55.79,84.89,45.26,76,12,12.08
292,surin,14.88,103.49,75.2,94,36,4.7
293,paveh,35.05,46.36,51.11,80,64,2.35
294,edd,13.93,41.69,64.65,49,0,0.67
295,bambous virieux,-20.34,57.76,68.0,82,20,6.93
296,ahuimanu,21.44,-157.84,84.22,76,40,8.05
297,raudeberg,61.99,5.14,47.61,81,88,31.09
298,inirida,3.87,-67.92,77.21,93,32,2.13
299,tautira,-17.73,-149.15,84.2,66,75,6.93
300,bakchar,57.02,82.07,44.0,98,88,7.05
301,neuquen,-38.95,-68.06,73.4,18,0,11.41
302,zbiroh,49.86,13.77,51.17,81,90,5.82
303,yerofey pavlovich,53.97,121.97,33.65,77,20,7.72
304,yulara,-25.24,130.99,73.4,56,90,5.82
305,isangel,-19.55,169.27,74.82,100,56,12.64
306,halifax,44.65,-63.58,50.0,93,90,8.05
307,puerto princesa,9.74,118.73,77.0,94,20,5.82
308,ponta delgada,37.73,-25.67,69.8,73,20,6.93
309,mwene-ditu,-7.01,23.45,65.78,93,24,2.91
310,broome,52.47,1.45,46.51,76,0,8.05
311,houston,29.76,-95.37,85.59,55,20,5.82
312,piopio,-42.79,-73.57,46.4,100,92,3.36
313,soe,57.91,26.05,39.2,93,75,6.93
314,falam,22.91,93.68,61.77,98,56,2.24
315,ilulissat,69.22,-51.1,30.2,63,20,11.41
316,cidreira,-30.17,-50.22,67.13,86,68,11.74
317,pozoblanco,38.38,-4.85,64.4,55,0,2.24
318,andros town,24.73,-77.79,82.4,74,75,14.99
319,maroantsetra,-15.43,49.74,67.89,100,24,0.89
320,shumskiy,54.83,99.13,21.72,87,0,2.24
321,biscarrosse,44.41,-1.18,54.41,100,90,11.41
322,kurush,41.28,47.83,33.38,93,20,3.58
323,morondava,-20.3,44.28,66.99,100,0,3.58
324,cabedelo,-6.97,-34.84,77.0,78,0,11.41
325,ribita,46.18,22.77,41.21,89,0,1.79
326,snyder,32.72,-100.92,67.12,94,75,17.22
327,huilong,28.89,110.18,58.85,95,92,2.68
328,lorengau,-2.02,147.27,83.69,100,32,6.93
329,kieta,-6.22,155.63,82.88,97,20,3.8
330,bulgan,48.81,103.53,15.02,62,0,2.68
331,xining,36.62,101.77,33.87,96,92,3.58
332,alenquer,-1.95,-54.74,84.2,74,20,5.82
333,cap malheureux,-19.98,57.61,68.0,82,20,6.93
334,north bend,43.41,-124.22,58.53,74,90,6.93
335,muros,42.77,-9.06,48.2,70,0,5.82
336,biak,-0.91,122.88,78.56,100,36,3.69
337,namibe,-15.19,12.15,68.79,100,12,12.08
338,shenjiamen,29.96,122.3,73.52,89,0,13.2
339,vardo,39.62,-77.74,82.63,55,1,3.36
340,la candelaria,9.69,-63.4,79.73,79,20,7.83
341,mugur-aksy,50.38,90.44,12.68,61,0,2.57
342,teya,21.05,-89.07,84.2,74,40,11.41
343,hofn,64.25,-15.21,41.75,100,0,20.24
344,koupela,12.18,-0.35,77.21,88,32,2.68
345,conde,-11.81,-37.61,75.14,91,92,7.38
346,puerto escondido,15.86,-97.07,82.4,74,90,5.82
347,berzasca,44.65,21.95,47.15,95,8,1.9
348,dzaoudzi,-12.79,45.27,77.0,78,0,8.05
349,zhangye,38.94,100.46,35.0,43,0,7.61
350,mahebourg,-20.41,57.7,68.0,82,20,6.93
351,pierre,44.37,-100.35,39.92,92,90,10.29
352,vangaindrano,-23.35,47.6,64.02,100,92,3.24
353,sao joao da barra,-21.64,-41.05,73.4,83,90,4.7
354,havre-saint-pierre,50.23,-63.6,37.4,74,20,11.41
355,gujranwala,32.15,74.19,69.8,83,0,5.82
356,labuhan,-2.54,115.51,77.03,86,24,2.68
357,wanxian,30.8,108.39,54.84,97,92,2.8
358,seoni,22.09,79.55,71.67,68,12,2.35
359,puerto quijarro,-19.0,-57.72,88.68,59,0,9.17
360,roald,62.58,6.12,49.28,57,100,18.34
361,inhambane,-23.87,35.38,68.07,100,0,10.96
362,sitrah,26.15,50.62,86.81,66,0,3.36
363,mamallapuram,12.63,80.17,80.6,83,40,3.36
364,sao miguel do araguaia,-13.28,-50.16,76.31,95,12,4.14
365,san julian,13.7,-89.56,73.49,100,40,4.7
366,zhigansk,66.77,123.37,31.22,97,20,4.03
367,saint-georges,46.12,-70.67,41.12,84,0,4.36
368,moranbah,-22.0,148.04,80.54,50,0,9.4
369,ucluelet,48.94,-125.55,53.6,93,90,6.93
370,olga,34.11,-118.17,74.59,43,40,14.99
371,pangody,65.85,74.49,36.84,87,88,15.21
372,kununurra,-15.77,128.74,78.8,78,75,3.36
373,hays,38.88,-99.33,49.62,93,90,11.41
374,libreville,0.39,9.45,76.04,100,92,5.37
375,zhanaozen,43.35,52.85,39.72,55,0,9.73
376,dalbandin,28.9,64.41,54.71,50,0,2.91
377,redmond,47.67,-122.12,54.79,93,75,9.17
378,te anau,-45.41,167.72,45.57,79,12,6.71
379,kindu,-2.95,25.92,69.24,100,88,2.57
380,sydney,-33.85,151.22,65.57,82,75,19.46
381,kingsville,39.45,-76.42,79.95,82,0,5.03
382,ketou,7.36,2.6,76.8,91,48,6.71
383,gilgit,35.92,74.31,31.76,40,0,0.34
384,haines junction,60.75,-137.51,34.95,71,68,2.68
385,northam,51.04,-4.21,52.36,87,0,6.93
386,verkhoyansk,67.55,133.39,24.83,91,88,3.91
387,aswan,24.09,32.9,75.9,45,0,8.95
388,florence,34.8,-87.68,85.86,48,20,9.17
389,ahipara,-35.17,173.16,62.0,72,0,8.39
390,nemuro,43.32,145.57,55.02,100,80,11.74
391,sale,53.42,-2.32,51.21,81,92,5.82
392,plouzane,48.38,-4.62,45.52,87,0,2.24
393,clovis,36.83,-119.7,78.01,32,20,5.82
394,fort nelson,58.81,-122.69,26.6,86,90,8.05
395,vilyuysk,63.75,121.63,33.42,88,92,4.36
396,tacna,-18.01,-70.25,67.17,72,0,11.41
397,pulwama,33.88,74.9,31.85,69,0,1.68
398,debre tabor,11.86,38.01,54.3,84,12,4.36
399,iqaluit,63.75,-68.52,30.2,74,90,13.87
400,springdale,36.19,-94.13,77.22,88,20,8.05
401,axim,4.87,-2.24,78.6,100,64,9.06
402,karaton,-6.34,106.1,77.0,78,20,4.7
403,vila praia de ancora,41.81,-8.85,54.66,62,0,1.12
404,helena,46.59,-112.04,55.04,7,75,6.93
405,mvomero,-6.3,37.45,67.04,87,68,3.13
406,limon,39.26,-103.69,44.96,100,90,9.17
407,jan kempdorp,-27.92,24.84,58.58,36,0,6.71
408,lazaro cardenas,28.39,-105.62,86.0,27,40,16.11
409,dakar,14.69,-17.45,78.8,83,40,20.8
410,okhotsk,59.36,143.24,36.35,100,80,5.03
411,palu,-0.9,119.87,66.27,97,56,1.34
412,dali,25.6,100.24,49.04,100,24,2.01
413,gorontalo,0.54,123.06,78.69,89,36,1.9
414,port augusta,-32.49,137.76,73.4,28,92,9.17
415,tam ky,15.57,108.48,73.4,94,20,5.37
416,garowe,8.41,48.48,82.74,36,92,1.68
417,jimenez,8.54,-82.37,84.2,74,20,9.17
418,sola,62.78,29.36,30.2,92,0,2.24
419,umm lajj,25.02,37.27,75.27,100,0,2.91
420,vaitape,-16.52,-151.75,78.74,100,92,8.28
421,tarare,45.89,4.44,56.3,82,90,4.7
422,lata,30.78,78.62,40.67,87,0,2.35
423,sokoto,13.06,5.24,75.77,77,20,2.91
424,coatzacoalcos,18.14,-94.45,86.0,66,40,11.41
425,college,64.86,-147.8,39.78,18,40,4.7
426,warri,5.52,5.75,75.09,96,20,6.71
427,mnogovershinnyy,53.94,139.92,41.79,98,92,6.04
428,manokwari,-0.87,134.08,82.43,100,20,0.45
429,iralaya,15.0,-83.23,81.57,88,20,10.74
430,changping,40.22,116.23,39.2,86,0,2.24
431,ornskoldsvik,63.29,18.72,25.79,85,24,2.24
432,souillac,45.6,-0.6,54.41,93,0,9.17
433,butte,46.01,-112.54,48.02,10,90,13.87
434,solnechnyy,50.72,136.64,45.62,100,92,2.35
435,trelew,-43.25,-65.31,67.13,31,92,12.41
436,kirakira,-10.46,161.92,80.72,100,44,10.18
437,villamontes,-21.26,-63.47,77.34,62,80,3.36
438,uyuni,-20.46,-66.82,50.12,24,0,16.78
439,sandwick,54.57,-2.89,51.8,87,92,27.51
440,buraydah,26.33,43.97,78.8,31,0,3.69
441,bambanglipuro,-7.95,110.28,75.0,87,92,3.58
442,ampanihy,-24.69,44.75,66.09,87,0,10.96
443,ipixuna,-1.76,-48.8,77.0,83,0,5.82
444,kon tum,14.36,108.0,64.29,92,24,2.8
445,algiers,29.94,-90.04,84.34,87,75,6.93
446,honningsvag,70.98,25.97,37.4,86,75,12.75
447,uvinza,-5.1,30.39,76.04,47,88,3.36
448,baijiantan,45.63,85.18,46.88,73,0,5.7
449,sanming,26.24,117.6,62.99,81,0,2.68
450,ruangwa,-10.07,38.93,65.82,72,0,3.13
451,anadyr,64.73,177.51,46.4,87,75,8.95
452,murfreesboro,35.85,-86.39,84.24,55,1,5.82
453,russell,-33.01,-68.8,86.0,37,0,6.93
454,oranjestad,12.52,-70.03,84.2,79,20,16.11
455,maicao,11.38,-72.24,79.5,93,8,4.92
456,aksarka,66.56,67.8,34.05,95,36,12.64
457,la rioja,-29.41,-66.86,72.17,50,0,2.01
458,kupang,-10.16,123.6,75.2,69,20,1.12
459,port moresby,-9.47,147.16,78.8,57,0,3.36
460,coquimbo,-29.95,-71.34,55.4,76,0,6.93
461,srednekolymsk,67.46,153.71,29.87,91,88,3.24
462,shiraoi,42.56,141.33,51.8,100,20,2.24
463,rongcheng,37.16,122.42,61.73,92,0,4.03
464,imbituba,-28.24,-48.67,66.2,93,75,4.7
465,tacuarembo,-31.73,-55.98,69.47,81,68,8.61
466,cururupu,-1.82,-44.87,79.37,80,20,7.83
467,sibolga,1.74,98.78,68.84,100,80,2.46
468,tokat,40.33,36.55,50.0,34,0,10.29
469,sasina,49.51,16.58,57.16,82,40,5.82
470,koygorodok,60.44,51.01,38.96,97,92,3.91
471,mugla,41.62,24.49,46.4,100,0,4.7
472,berberati,4.26,15.79,68.7,97,68,5.37
473,lagoa,37.14,-8.45,66.2,37,0,6.93
474,ocos,14.51,-92.19,77.0,94,90,4.7
475,qeshm,26.96,56.27,77.81,78,0,6.93
476,pirovskoye,57.63,92.27,39.5,69,0,6.82
477,kasama,-10.21,31.19,71.45,43,44,11.52
478,omsukchan,62.53,155.8,25.55,74,88,6.38
479,karlstad,59.38,13.5,39.2,93,76,5.82
480,cabatuan,16.95,121.67,74.15,100,56,1.12
481,corpus christi,27.8,-97.4,86.32,72,75,17.22
482,oistins,13.07,-59.53,78.8,88,40,13.87
483,pouembout,-21.12,164.9,80.81,50,0,4.14
484,tabou,4.42,-7.36,79.5,100,88,10.63
485,maceio,-9.67,-35.74,73.4,83,0,5.82
486,kijang,35.24,129.21,57.2,62,0,8.05
487,nishihara,35.74,139.53,70.02,78,75,13.87
488,bela,26.23,66.31,62.67,55,0,3.02
489,tutoia,-2.76,-42.27,82.4,58,0,20.8
490,maldonado,-34.91,-54.96,68.0,77,0,10.29
491,victor harbor,-35.55,138.62,77.0,64,0,16.11
492,havoysund,71.0,24.66,37.4,86,75,24.16
493,funza,4.72,-74.21,60.8,77,75,5.82
494,blagodarnyy,45.1,43.44,53.9,92,56,10.07
495,atar,20.52,-13.05,80.72,28,0,6.15
496,west wendover,40.74,-114.07,60.98,5,40,13.87
497,tyukhtet,56.54,89.31,37.52,84,0,3.58
498,sarkand,45.41,79.91,44.85,77,76,5.03
499,kysyl-syr,63.9,122.77,33.24,93,88,5.03
500,tynda,55.15,124.74,33.92,85,92,6.38
501,iranshahr,27.21,60.69,58.89,52,0,2.24
502,comodoro rivadavia,-45.87,-67.48,60.8,74,0,14.99
503,bulaevo,54.91,70.44,46.92,92,92,17.0
504,el alto,-16.5,-68.19,44.6,75,75,6.93
505,midleton,51.91,-8.17,55.4,87,75,14.99
506,moroni,39.52,-111.59,39.0,96,92,3.02
507,morant bay,17.88,-76.41,82.4,78,40,11.41
508,watsa,3.04,29.53,64.88,98,36,2.8
509,tempio pausania,40.9,9.1,64.4,88,20,8.05
510,miloslavskoye,53.58,39.44,49.22,62,0,17.34
511,biltine,14.53,20.93,71.09,37,0,5.7
512,mahon,51.89,-8.4,55.4,87,75,14.99
513,matara,-13.74,-72.9,47.37,80,92,1.9
514,buala,-8.15,159.59,83.55,89,80,8.39
515,sinjai,-5.12,120.25,79.01,81,0,3.69
516,santa fe,-31.62,-60.7,71.36,48,24,10.29
517,kampli,15.41,76.6,71.04,82,0,3.58
518,shingu,33.72,135.99,73.88,100,56,6.04
519,hervey bay,-25.3,152.85,73.92,85,8,2.46
520,faya,18.39,42.45,64.4,23,0,5.48
521,mudon,16.26,97.73,74.1,100,88,2.35
522,pakxan,18.39,103.66,69.65,91,8,2.35
523,fare,-16.7,-151.02,77.79,100,80,11.07
524,baykit,61.68,96.39,30.9,85,0,4.92
525,jalu,29.03,21.55,70.82,71,44,7.72
526,golden,51.3,-116.96,48.2,66,75,2.24
527,kodinsk,58.6,99.18,30.14,88,0,4.25
528,yaroslavskaya,44.61,40.46,35.49,68,0,2.68
529,sotnikovo,51.88,107.48,28.4,86,0,4.47
530,wattegama,7.35,80.68,68.79,97,88,3.13
